# SDTrimSP: VERSION 7.03    17.08.2025
T -> B  flux=5E20                                                               
#flu.-step out-layer     atoms  each-out max-layer calc_mom.  n-projec stat./dyn
#       nh       nqx       ncp     idout      nqxm  ncp_proj     idrel
     10000      1000         2      1000      5000         1         0
D         B         
# fluence-step,dsurface                   : fluc,srrc
# surface atomic fraction                 : csf(ncp)
# Momente                                 : flib(5,qbeam)
# areal densities (atoms/A^2)             : ard(1:ncp)
# number projectils                       : nproj
# number particle backscattered           : iback_p(1:ncp)
# energy particle backscattered           : eback_p(1:ncp)
# number particle transmission            : itran_p(1:ncp)
# energy particle transmission            : etran_p(1:ncp)
# number particle backsputtering          : iback_r(1:ncp)
# energy particle backsputtering          : eback_r(1:ncp)
# number particle transmission sputtering : itran_r(1:ncp)
# energy particle transmission sputtering : etran_r(1:ncp)
# energy all projectils                   : e_tot_p(1:ncp)
# number particle reemission              : reem   (1:ncp)
# number particle chemical erosion        : d_chem (1:ncp)
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.10000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.13090000E+04 !--- ard(1:ncp)    
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
#  center[A]  density[a/A^3]  atomic fraction  
#  xxx(*)       dns(*)        (qux(*,jp),jp=1,ncp)
0.961500E+04   0.130900E+00      0.00000  1.00000
0.962500E+04   0.130900E+00      0.00000  1.00000
0.963500E+04   0.130900E+00      0.00000  1.00000
0.964500E+04   0.130900E+00      0.00000  1.00000
0.965500E+04   0.130900E+00      0.00000  1.00000
0.966500E+04   0.130900E+00      0.00000  1.00000
0.967500E+04   0.130900E+00      0.00000  1.00000
0.968500E+04   0.130900E+00      0.00000  1.00000
0.969500E+04   0.130900E+00      0.00000  1.00000
0.970500E+04   0.130900E+00      0.00000  1.00000
0.971500E+04   0.130900E+00      0.00000  1.00000
0.972500E+04   0.130900E+00      0.00000  1.00000
0.973500E+04   0.130900E+00      0.00000  1.00000
0.974500E+04   0.130900E+00      0.00000  1.00000
0.975500E+04   0.130900E+00      0.00000  1.00000
0.976500E+04   0.130900E+00      0.00000  1.00000
0.977500E+04   0.130900E+00      0.00000  1.00000
0.978500E+04   0.130900E+00      0.00000  1.00000
0.979500E+04   0.130900E+00      0.00000  1.00000
0.980500E+04   0.130900E+00      0.00000  1.00000
0.981500E+04   0.130900E+00      0.00000  1.00000
0.982500E+04   0.130900E+00      0.00000  1.00000
0.983500E+04   0.130900E+00      0.00000  1.00000
0.984500E+04   0.130900E+00      0.00000  1.00000
0.985500E+04   0.130900E+00      0.00000  1.00000
0.986500E+04   0.130900E+00      0.00000  1.00000
0.987500E+04   0.130900E+00      0.00000  1.00000
0.988500E+04   0.130900E+00      0.00000  1.00000
0.989500E+04   0.130900E+00      0.00000  1.00000
0.990500E+04   0.130900E+00      0.00000  1.00000
0.991500E+04   0.130900E+00      0.00000  1.00000
0.992500E+04   0.130900E+00      0.00000  1.00000
0.993500E+04   0.130900E+00      0.00000  1.00000
0.994500E+04   0.130900E+00      0.00000  1.00000
0.995500E+04   0.130900E+00      0.00000  1.00000
0.996500E+04   0.130900E+00      0.00000  1.00000
0.997500E+04   0.130900E+00      0.00000  1.00000
0.998500E+04   0.130900E+00      0.00000  1.00000
0.999500E+04   0.130900E+00      0.00000  1.00000
  0.60000000E+03  0.19859602E+04 !--- fluc srrc sbe:   1.10000   3.75000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.130952881250E+04 !--- ard(1:ncp)    
  0.600000000000E+04  0.000000000000E+00 !--- nproj         
  0.343830781250E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.181235085140E+07  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.259962187500E+04 !--- iback_r(1:ncp)     1000.00000        0.43404
  0.000000000000E+00  0.575907006290E+05 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.480000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.256169218750E+04  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+01   0.130900E+00      0.00000  1.00000
0.150000E+02   0.130900E+00      0.00000  1.00000
0.250000E+02   0.130900E+00      0.00000  1.00000
0.350000E+02   0.130900E+00      0.00000  1.00000
0.450000E+02   0.130900E+00      0.00000  1.00000
0.550000E+02   0.130900E+00      0.00000  1.00000
0.650000E+02   0.130900E+00      0.00000  1.00000
0.750000E+02   0.130900E+00      0.00000  1.00000
0.850000E+02   0.130900E+00      0.00000  1.00000
0.950000E+02   0.130900E+00      0.00000  1.00000
0.105000E+03   0.130900E+00      0.00000  1.00000
0.115000E+03   0.130900E+00      0.00000  1.00000
0.125000E+03   0.130900E+00      0.00000  1.00000
0.135000E+03   0.130900E+00      0.00000  1.00000
0.145000E+03   0.130900E+00      0.00000  1.00000
0.155000E+03   0.130900E+00      0.00000  1.00000
0.165000E+03   0.130900E+00      0.00000  1.00000
0.175000E+03   0.130900E+00      0.00000  1.00000
0.185000E+03   0.130900E+00      0.00000  1.00000
0.195000E+03   0.130900E+00      0.00000  1.00000
0.205000E+03   0.130900E+00      0.00000  1.00000
0.215000E+03   0.130900E+00      0.00000  1.00000
0.225000E+03   0.130900E+00      0.00000  1.00000
0.235000E+03   0.130900E+00      0.00000  1.00000
0.245000E+03   0.130900E+00      0.00000  1.00000
0.255000E+03   0.130900E+00      0.00000  1.00000
0.265000E+03   0.130900E+00      0.00000  1.00000
0.275000E+03   0.130900E+00      0.00000  1.00000
0.285000E+03   0.130900E+00      0.00000  1.00000
0.295000E+03   0.130900E+00      0.00000  1.00000
0.305000E+03   0.130900E+00      0.00000  1.00000
0.315000E+03   0.130900E+00      0.00000  1.00000
0.325000E+03   0.130900E+00      0.00000  1.00000
0.335000E+03   0.130900E+00      0.00000  1.00000
0.345000E+03   0.130900E+00      0.00000  1.00000
0.355000E+03   0.130900E+00      0.00000  1.00000
0.365000E+03   0.130900E+00      0.00000  1.00000
0.375000E+03   0.130900E+00      0.00000  1.00000
0.385000E+03   0.130900E+00      0.00000  1.00000
0.395000E+03   0.130900E+00      0.00000  1.00000
0.405000E+03   0.130900E+00      0.00000  1.00000
0.415000E+03   0.130900E+00      0.00000  1.00000
0.425000E+03   0.130900E+00      0.00000  1.00000
0.435000E+03   0.130900E+00      0.00000  1.00000
0.445000E+03   0.130900E+00      0.00000  1.00000
0.455000E+03   0.130900E+00      0.00000  1.00000
0.465000E+03   0.130900E+00      0.00000  1.00000
0.475000E+03   0.130900E+00      0.00000  1.00000
0.485000E+03   0.130900E+00      0.00000  1.00000
0.495000E+03   0.130900E+00      0.00000  1.00000
0.505000E+03   0.130900E+00      0.00000  1.00000
0.515000E+03   0.130900E+00      0.00000  1.00000
0.525000E+03   0.130900E+00      0.00000  1.00000
0.535000E+03   0.130900E+00      0.00000  1.00000
0.545000E+03   0.130900E+00      0.00000  1.00000
0.555000E+03   0.130900E+00      0.00000  1.00000
0.565000E+03   0.130900E+00      0.00000  1.00000
0.575000E+03   0.130900E+00      0.00000  1.00000
0.585000E+03   0.130900E+00      0.00000  1.00000
0.595000E+03   0.130900E+00      0.00000  1.00000
0.605000E+03   0.130900E+00      0.00000  1.00000
0.615000E+03   0.130900E+00      0.00000  1.00000
0.625000E+03   0.130900E+00      0.00000  1.00000
0.635000E+03   0.130900E+00      0.00000  1.00000
0.645000E+03   0.130900E+00      0.00000  1.00000
0.655000E+03   0.130900E+00      0.00000  1.00000
0.665000E+03   0.130900E+00      0.00000  1.00000
0.675000E+03   0.130900E+00      0.00000  1.00000
0.685000E+03   0.130900E+00      0.00000  1.00000
0.695000E+03   0.130900E+00      0.00000  1.00000
0.705000E+03   0.130900E+00      0.00000  1.00000
0.715000E+03   0.130900E+00      0.00000  1.00000
0.725000E+03   0.130900E+00      0.00000  1.00000
0.735000E+03   0.130900E+00      0.00000  1.00000
0.745000E+03   0.130900E+00      0.00000  1.00000
0.755000E+03   0.130900E+00      0.00000  1.00000
0.765000E+03   0.130900E+00      0.00000  1.00000
0.775000E+03   0.130900E+00      0.00000  1.00000
0.785000E+03   0.130900E+00      0.00000  1.00000
0.795000E+03   0.130900E+00      0.00000  1.00000
0.805000E+03   0.130900E+00      0.00000  1.00000
0.815000E+03   0.130900E+00      0.00000  1.00000
0.825000E+03   0.130900E+00      0.00000  1.00000
0.835000E+03   0.130900E+00      0.00000  1.00000
0.845000E+03   0.130900E+00      0.00000  1.00000
0.855000E+03   0.130900E+00      0.00000  1.00000
0.865000E+03   0.130900E+00      0.00000  1.00000
0.875000E+03   0.130900E+00      0.00000  1.00000
0.885000E+03   0.130900E+00      0.00000  1.00000
0.895000E+03   0.130900E+00      0.00000  1.00000
0.905000E+03   0.130900E+00      0.00000  1.00000
0.915000E+03   0.130900E+00      0.00000  1.00000
0.925000E+03   0.130900E+00      0.00000  1.00000
0.935000E+03   0.130900E+00      0.00000  1.00000
0.945000E+03   0.130900E+00      0.00000  1.00000
0.955000E+03   0.130900E+00      0.00000  1.00000
0.965000E+03   0.130900E+00      0.00000  1.00000
0.975000E+03   0.130900E+00      0.00000  1.00000
0.985000E+03   0.130900E+00      0.00000  1.00000
0.995000E+03   0.130900E+00      0.00000  1.00000
0.100500E+04   0.130900E+00      0.00000  1.00000
0.101500E+04   0.130900E+00      0.00000  1.00000
0.102500E+04   0.130900E+00      0.00000  1.00000
0.103500E+04   0.130900E+00      0.00000  1.00000
0.104500E+04   0.130900E+00      0.00000  1.00000
0.105500E+04   0.130900E+00      0.00000  1.00000
0.106500E+04   0.130900E+00      0.00000  1.00000
0.107500E+04   0.130900E+00      0.00000  1.00000
0.108500E+04   0.130900E+00      0.00000  1.00000
0.109500E+04   0.130900E+00      0.00000  1.00000
0.110500E+04   0.130900E+00      0.00000  1.00000
0.111500E+04   0.130900E+00      0.00000  1.00000
0.112500E+04   0.130900E+00      0.00000  1.00000
0.113500E+04   0.130900E+00      0.00000  1.00000
0.114500E+04   0.130900E+00      0.00000  1.00000
0.115500E+04   0.130900E+00      0.00000  1.00000
0.116500E+04   0.130900E+00      0.00000  1.00000
0.117500E+04   0.130900E+00      0.00000  1.00000
0.118500E+04   0.130900E+00      0.00000  1.00000
0.119500E+04   0.130900E+00      0.00000  1.00000
0.120500E+04   0.130900E+00      0.00000  1.00000
0.121500E+04   0.130900E+00      0.00000  1.00000
0.122500E+04   0.130900E+00      0.00000  1.00000
0.123500E+04   0.130900E+00      0.00000  1.00000
0.124500E+04   0.130900E+00      0.00000  1.00000
0.125500E+04   0.130900E+00      0.00000  1.00000
0.126500E+04   0.130900E+00      0.00000  1.00000
0.127500E+04   0.130900E+00      0.00000  1.00000
0.128500E+04   0.130900E+00      0.00000  1.00000
0.129500E+04   0.130900E+00      0.00000  1.00000
0.130500E+04   0.130900E+00      0.00000  1.00000
0.131500E+04   0.130900E+00      0.00000  1.00000
0.132500E+04   0.130900E+00      0.00000  1.00000
0.133500E+04   0.130900E+00      0.00000  1.00000
0.134500E+04   0.130900E+00      0.00000  1.00000
0.135500E+04   0.130900E+00      0.00000  1.00000
0.136500E+04   0.130900E+00      0.00000  1.00000
0.137500E+04   0.130900E+00      0.00000  1.00000
0.138500E+04   0.130900E+00      0.00000  1.00000
0.139500E+04   0.130900E+00      0.00000  1.00000
0.140500E+04   0.130900E+00      0.00000  1.00000
0.141500E+04   0.130900E+00      0.00000  1.00000
0.142500E+04   0.130900E+00      0.00000  1.00000
0.143500E+04   0.130900E+00      0.00000  1.00000
0.144500E+04   0.130900E+00      0.00000  1.00000
0.145500E+04   0.130900E+00      0.00000  1.00000
0.146500E+04   0.130900E+00      0.00000  1.00000
0.147500E+04   0.130900E+00      0.00000  1.00000
0.148500E+04   0.130900E+00      0.00000  1.00000
0.149500E+04   0.130900E+00      0.00000  1.00000
0.150500E+04   0.130900E+00      0.00000  1.00000
0.151500E+04   0.130900E+00      0.00000  1.00000
0.152500E+04   0.130900E+00      0.00000  1.00000
0.153500E+04   0.130900E+00      0.00000  1.00000
0.154500E+04   0.130900E+00      0.00000  1.00000
0.155500E+04   0.130900E+00      0.00000  1.00000
0.156500E+04   0.130900E+00      0.00000  1.00000
0.157500E+04   0.130900E+00      0.00000  1.00000
0.158500E+04   0.130900E+00      0.00000  1.00000
0.159500E+04   0.130900E+00      0.00000  1.00000
0.160500E+04   0.130900E+00      0.00000  1.00000
0.161500E+04   0.130900E+00      0.00000  1.00000
0.162500E+04   0.130900E+00      0.00000  1.00000
0.163500E+04   0.130900E+00      0.00000  1.00000
0.164500E+04   0.130900E+00      0.00000  1.00000
0.165500E+04   0.130900E+00      0.00000  1.00000
0.166500E+04   0.130900E+00      0.00000  1.00000
0.167500E+04   0.130900E+00      0.00000  1.00000
0.168500E+04   0.130900E+00      0.00000  1.00000
0.169500E+04   0.130900E+00      0.00000  1.00000
0.170500E+04   0.130900E+00      0.00000  1.00000
0.171500E+04   0.130900E+00      0.00000  1.00000
0.172500E+04   0.130900E+00      0.00000  1.00000
0.173500E+04   0.130900E+00      0.00000  1.00000
0.174500E+04   0.130900E+00      0.00000  1.00000
0.175500E+04   0.130900E+00      0.00000  1.00000
0.176500E+04   0.130900E+00      0.00000  1.00000
0.177500E+04   0.130900E+00      0.00000  1.00000
0.178500E+04   0.130900E+00      0.00000  1.00000
0.179500E+04   0.130900E+00      0.00000  1.00000
0.180500E+04   0.130900E+00      0.00000  1.00000
0.181500E+04   0.130900E+00      0.00000  1.00000
0.182500E+04   0.130900E+00      0.00000  1.00000
0.183500E+04   0.130900E+00      0.00000  1.00000
0.184500E+04   0.130900E+00      0.00000  1.00000
0.185500E+04   0.130900E+00      0.00000  1.00000
0.186500E+04   0.130900E+00      0.00000  1.00000
0.187500E+04   0.130900E+00      0.00000  1.00000
0.188500E+04   0.130900E+00      0.00000  1.00000
0.189500E+04   0.130900E+00      0.00000  1.00000
0.190500E+04   0.130900E+00      0.00000  1.00000
0.191500E+04   0.130900E+00      0.00000  1.00000
0.192500E+04   0.130900E+00      0.00000  1.00000
0.193500E+04   0.130900E+00      0.00000  1.00000
0.194500E+04   0.130900E+00      0.00000  1.00000
0.195500E+04   0.130900E+00      0.00000  1.00000
0.196500E+04   0.130900E+00      0.00000  1.00000
0.197500E+04   0.130900E+00      0.00000  1.00000
0.198500E+04   0.130900E+00      0.00000  1.00000
0.199500E+04   0.130900E+00      0.00000  1.00000
0.200500E+04   0.130900E+00      0.00000  1.00000
0.201500E+04   0.130900E+00      0.00000  1.00000
0.202500E+04   0.130900E+00      0.00000  1.00000
0.203500E+04   0.130900E+00      0.00000  1.00000
0.204500E+04   0.130900E+00      0.00000  1.00000
0.205500E+04   0.130900E+00      0.00000  1.00000
0.206500E+04   0.130900E+00      0.00000  1.00000
0.207500E+04   0.130900E+00      0.00000  1.00000
0.208500E+04   0.130900E+00      0.00000  1.00000
0.209500E+04   0.130900E+00      0.00000  1.00000
0.210500E+04   0.130900E+00      0.00000  1.00000
0.211500E+04   0.130900E+00      0.00000  1.00000
0.212500E+04   0.130900E+00      0.00000  1.00000
0.213500E+04   0.130900E+00      0.00000  1.00000
0.214500E+04   0.130900E+00      0.00000  1.00000
0.215500E+04   0.130900E+00      0.00000  1.00000
0.216500E+04   0.130900E+00      0.00000  1.00000
0.217500E+04   0.130900E+00      0.00000  1.00000
0.218500E+04   0.130900E+00      0.00000  1.00000
0.219500E+04   0.130900E+00      0.00000  1.00000
0.220500E+04   0.130900E+00      0.00000  1.00000
0.221500E+04   0.130900E+00      0.00000  1.00000
0.222500E+04   0.130900E+00      0.00000  1.00000
0.223500E+04   0.130900E+00      0.00000  1.00000
0.224500E+04   0.130900E+00      0.00000  1.00000
0.225500E+04   0.130900E+00      0.00000  1.00000
0.226500E+04   0.130900E+00      0.00000  1.00000
0.227500E+04   0.130900E+00      0.00000  1.00000
0.228500E+04   0.130900E+00      0.00000  1.00000
0.229500E+04   0.130900E+00      0.00000  1.00000
0.230500E+04   0.130900E+00      0.00000  1.00000
0.231500E+04   0.130900E+00      0.00000  1.00000
0.232500E+04   0.130900E+00      0.00000  1.00000
0.233500E+04   0.130900E+00      0.00000  1.00000
0.234500E+04   0.130900E+00      0.00000  1.00000
0.235500E+04   0.130900E+00      0.00000  1.00000
0.236500E+04   0.130900E+00      0.00000  1.00000
0.237500E+04   0.130900E+00      0.00000  1.00000
0.238500E+04   0.130900E+00      0.00000  1.00000
0.239500E+04   0.130900E+00      0.00000  1.00000
0.240500E+04   0.130900E+00      0.00000  1.00000
0.241500E+04   0.130900E+00      0.00000  1.00000
0.242500E+04   0.130900E+00      0.00000  1.00000
0.243500E+04   0.130900E+00      0.00000  1.00000
0.244500E+04   0.130900E+00      0.00000  1.00000
0.245500E+04   0.130900E+00      0.00000  1.00000
0.246500E+04   0.130900E+00      0.00000  1.00000
0.247500E+04   0.130900E+00      0.00000  1.00000
0.248500E+04   0.130900E+00      0.00000  1.00000
0.249500E+04   0.130900E+00      0.00000  1.00000
0.250500E+04   0.130900E+00      0.00000  1.00000
0.251500E+04   0.130900E+00      0.00000  1.00000
0.252500E+04   0.130900E+00      0.00000  1.00000
0.253500E+04   0.130900E+00      0.00000  1.00000
0.254500E+04   0.130900E+00      0.00000  1.00000
0.255500E+04   0.130900E+00      0.00000  1.00000
0.256500E+04   0.130900E+00      0.00000  1.00000
0.257500E+04   0.130900E+00      0.00000  1.00000
0.258500E+04   0.130900E+00      0.00000  1.00000
0.259500E+04   0.130900E+00      0.00000  1.00000
0.260500E+04   0.130900E+00      0.00000  1.00000
0.261500E+04   0.130900E+00      0.00000  1.00000
0.262500E+04   0.130900E+00      0.00000  1.00000
0.263500E+04   0.130900E+00      0.00000  1.00000
0.264500E+04   0.130900E+00      0.00000  1.00000
0.265500E+04   0.130900E+00      0.00000  1.00000
0.266500E+04   0.130900E+00      0.00000  1.00000
0.267500E+04   0.130900E+00      0.00000  1.00000
0.268500E+04   0.130900E+00      0.00000  1.00000
0.269500E+04   0.130900E+00      0.00000  1.00000
0.270500E+04   0.130900E+00      0.00000  1.00000
0.271500E+04   0.130900E+00      0.00000  1.00000
0.272500E+04   0.130900E+00      0.00000  1.00000
0.273500E+04   0.130900E+00      0.00000  1.00000
0.274500E+04   0.130900E+00      0.00000  1.00000
0.275500E+04   0.130900E+00      0.00000  1.00000
0.276500E+04   0.130900E+00      0.00000  1.00000
0.277500E+04   0.130900E+00      0.00000  1.00000
0.278500E+04   0.130900E+00      0.00000  1.00000
0.279500E+04   0.130900E+00      0.00000  1.00000
0.280500E+04   0.130900E+00      0.00000  1.00000
0.281500E+04   0.130900E+00      0.00000  1.00000
0.282500E+04   0.130900E+00      0.00000  1.00000
0.283500E+04   0.130900E+00      0.00000  1.00000
0.284500E+04   0.130900E+00      0.00000  1.00000
0.285500E+04   0.130900E+00      0.00000  1.00000
0.286500E+04   0.130900E+00      0.00000  1.00000
0.287500E+04   0.130900E+00      0.00000  1.00000
0.288500E+04   0.130900E+00      0.00000  1.00000
0.289500E+04   0.130900E+00      0.00000  1.00000
0.290500E+04   0.130900E+00      0.00000  1.00000
0.291500E+04   0.130900E+00      0.00000  1.00000
0.292500E+04   0.130900E+00      0.00000  1.00000
0.293500E+04   0.130900E+00      0.00000  1.00000
0.294500E+04   0.130900E+00      0.00000  1.00000
0.295500E+04   0.130900E+00      0.00000  1.00000
0.296500E+04   0.130900E+00      0.00000  1.00000
0.297500E+04   0.130900E+00      0.00000  1.00000
0.298500E+04   0.130900E+00      0.00000  1.00000
0.299500E+04   0.130900E+00      0.00000  1.00000
0.300500E+04   0.130900E+00      0.00000  1.00000
0.301500E+04   0.130900E+00      0.00000  1.00000
0.302500E+04   0.130900E+00      0.00000  1.00000
0.303500E+04   0.130900E+00      0.00000  1.00000
0.304500E+04   0.130900E+00      0.00000  1.00000
0.305500E+04   0.130900E+00      0.00000  1.00000
0.306500E+04   0.130900E+00      0.00000  1.00000
0.307500E+04   0.130900E+00      0.00000  1.00000
0.308500E+04   0.130900E+00      0.00000  1.00000
0.309500E+04   0.130900E+00      0.00000  1.00000
0.310500E+04   0.130900E+00      0.00000  1.00000
0.311500E+04   0.130900E+00      0.00000  1.00000
0.312500E+04   0.130900E+00      0.00000  1.00000
0.313500E+04   0.130900E+00      0.00000  1.00000
0.314500E+04   0.130900E+00      0.00000  1.00000
0.315500E+04   0.130900E+00      0.00000  1.00000
0.316500E+04   0.130900E+00      0.00000  1.00000
0.317500E+04   0.130900E+00      0.00000  1.00000
0.318500E+04   0.130900E+00      0.00000  1.00000
0.319500E+04   0.130900E+00      0.00000  1.00000
0.320500E+04   0.130900E+00      0.00000  1.00000
0.321500E+04   0.130900E+00      0.00000  1.00000
0.322500E+04   0.130900E+00      0.00000  1.00000
0.323500E+04   0.130900E+00      0.00000  1.00000
0.324500E+04   0.130900E+00      0.00000  1.00000
0.325500E+04   0.130900E+00      0.00000  1.00000
0.326500E+04   0.130900E+00      0.00000  1.00000
0.327500E+04   0.130900E+00      0.00000  1.00000
0.328500E+04   0.130900E+00      0.00000  1.00000
0.329500E+04   0.130900E+00      0.00000  1.00000
0.330500E+04   0.130900E+00      0.00000  1.00000
0.331500E+04   0.130900E+00      0.00000  1.00000
0.332500E+04   0.130900E+00      0.00000  1.00000
0.333500E+04   0.130900E+00      0.00000  1.00000
0.334500E+04   0.130900E+00      0.00000  1.00000
0.335500E+04   0.130900E+00      0.00000  1.00000
0.336500E+04   0.130900E+00      0.00000  1.00000
0.337500E+04   0.130900E+00      0.00000  1.00000
