#Procedure: <__main__.LaserProcedure>
#Parameters:
#	Emission time: 0.5 s
#	Laser power setpoint: 60 %
#	Measurement time: 5 s
#	Photodiode Gain: 50
#	Sample Name: R4N22_Glassy_carbon
#Data:
Measurement Time (s),Photodiode Voltage (V),Trigger (V),TC1 (C),TC2 (C),Pressure (Torr),Laser output power (W),Laser output peak power (W)
1.0464,0.88,0.04,23.0,22.75,0.0026000000000000003,1924.0,1938.0
1.0496,0.84,0.04,23.0,22.75,0.0026000000000000003,1924.0,1938.0
1.0528,0.84,0.08,23.0,22.75,0.0026000000000000003,1924.0,1938.0
1.056,0.8,0.04,23.0,22.75,0.0026000000000000003,1924.0,1938.0
1.0592000000000001,0.8,0.0,23.0,22.75,0.0026000000000000003,1924.0,1938.0
1.0624,0.8,0.04,23.0,22.75,0.0026000000000000003,1924.122243880118,1938.0
1.0656,0.76,0.04,23.0,22.75,0.0026000000000000003,1924.441818652822,1938.0
1.0688,0.76,0.04,23.0,22.75,0.0026000000000000003,1924.761393425526,1938.0
1.072,0.76,0.0,23.0,22.75,0.0026000000000000003,1925.0809681982298,1938.0
1.0752000000000002,0.72,0.04,23.0,22.75,0.0026000000000000003,1925.4005429709337,1938.0
1.0784,0.72,0.04,23.0,22.75,0.0026000000000000003,1925.7201177436375,1938.0
1.0816000000000001,0.68,0.04,23.0,22.75,0.0026000000000000003,1924.4615826313504,1938.0
1.0848,0.68,0.04,23.0,22.75,0.0026000000000000003,1912.0753842689198,1938.0
1.088,0.68,0.0,23.0,22.75,0.0026000000000000003,1899.6891859064895,1938.0
1.0912,0.68,0.04,23.0,22.75,0.0026000000000000003,1887.3029875440589,1938.0
1.0944,0.68,0.0,23.0,22.75,0.0026000000000000003,1874.9167891816282,1938.0
1.0976000000000001,0.68,0.04,23.0,22.75,0.0026000000000000003,1862.5305908191976,1938.0
1.1008,0.64,0.04,23.0,22.75,0.0026000000000000003,1850.1443924567673,1938.0
1.104,0.64,0.0,23.0,22.75,0.002621357535227312,1828.2732457613313,1938.0
1.1072,0.64,0.0,23.0,22.75,0.002653454707969067,1801.6325923856748,1938.0
1.1104,0.64,0.04,23.0,22.75,0.0026855518807108202,1774.9919390100195,1938.0
1.1136000000000001,0.6,0.04,23.0,22.75,0.0027176490534525735,1748.3512856343639,1938.0
1.1168,0.64,0.0,23.0,22.75,0.002749746226194327,1721.7106322587085,1938.0
1.12,0.64,0.04,23.0,22.75,0.0027818433989360803,1695.0699788830532,1938.0
1.1232,0.6,0.0,23.0,22.75,0.0028,1668.4731999118844,1938.0
1.1264,0.6,0.04,23.0,22.75,0.0028,1641.9335642256247,1938.0
1.1296000000000002,0.6,0.0,23.0,22.75,0.0028,1615.3939285393637,1938.0
1.1328,0.56,0.0,23.0,22.75,0.0028,1588.854292853104,1938.0
1.1360000000000001,0.56,0.04,23.0,22.75,0.0028,1562.3146571668442,1938.0
1.1392,0.56,0.04,23.0,22.75,0.0028,1535.7750214805847,1938.0
1.1424,0.56,0.04,23.0,22.75,0.0028029025801882,1508.9785362744137,1938.0
1.1456,0.56,0.04,23.0,22.75,0.002819070399327309,1481.0082091637553,1938.0
1.1488,0.52,0.0,23.0,22.75,0.002835238218466418,1453.0378820530966,1938.0
1.1520000000000001,0.52,0.0,23.0,22.75,0.002851406037605527,1425.067554942438,1938.0
1.1552,0.52,0.04,23.0,22.75,0.0028675738567446366,1397.0972278317781,1938.0
1.1584,0.48,0.04,23.0,22.75,0.0028837416758837457,1369.1269007211197,1938.0
1.1616,0.48,0.04,23.0,22.75,0.0028999094950228547,1341.156573610461,1938.0
1.1648,0.52,0.04,23.0,22.75,0.002914300299382694,1319.6925539197857,1938.0
1.1680000000000001,0.52,0.0,23.0,22.75,0.0029286811002879535,1298.2651605709493,1938.0
1.1712,0.48,0.0,23.0,22.75,0.002943061901193213,1276.8377672221127,1938.0
1.1744,0.48,0.04,23.0,22.75,0.0029574427020984725,1255.410373873276,1938.0
1.1776,0.48,0.04,22.898668228622604,22.75,0.0029718235030037317,1233.9829805244397,1938.0
1.1808,0.44,0.04,22.769996005042966,22.75,0.002986204303908992,1212.555587175602,1938.0
1.1840000000000002,0.48,0.04,22.75,22.75,0.0030021464424263566,1190.762218200801,1938.0
1.1872,0.44,0.04,22.75,22.75,0.0030549020520815894,1160.3398166329503,1938.0
1.1904000000000001,0.4,0.04,22.75,22.75,0.003107657661736822,1129.9174150650995,1938.0
1.1936,0.44,0.04,22.75,22.75,0.003160413271392054,1099.4950134972487,1938.0
1.1968,0.44,0.0,22.75,22.75,0.0032131688810472865,1069.072611929398,1938.0
1.2,0.44,0.0,22.75,22.75,0.0032659244907025193,1038.6502103615471,1938.0
1.2032,0.44,0.04,22.75,22.75,0.003305373338956805,1010.0802573317043,1938.0
1.2064000000000001,0.44,0.04,22.75,22.75,0.0033205485129184807,984.8894685553219,1938.0
1.2096,0.44,0.0,22.75,22.75,0.003335723686880156,959.6986797789405,1938.0
1.2128,0.44,0.04,22.75,22.75,0.0033508988608418316,934.5078910025591,1938.0
1.216,0.4,0.04,22.75,22.75,0.0033660740348035074,909.3171022261778,1938.0
1.2192,0.4,0.0,22.75,22.75,0.003381249208765183,884.1263134497964,1938.0
1.2224000000000002,0.4,0.0,22.75,22.75,0.0033964243827268583,858.935524673415,1938.0
1.2256,0.4,0.04,22.75,22.75,0.0034238951942812223,834.839652346271,1938.0
1.2288000000000001,0.4,0.0,22.75,22.75,0.0034551561932833685,811.0812931046399,1938.0
1.232,0.4,0.0,22.75,22.75,0.0034864171922855134,787.3229338630099,1938.0
1.2352,0.4,0.04,22.75,22.75,0.0035176781912876582,763.5645746213797,1938.0
1.2384000000000002,0.36,0.04,22.75,22.75,0.003548939190289803,739.8062153797497,1938.0
1.2416,0.36,0.04,22.75,22.75,0.003580200189291948,716.0478561381196,1938.0
1.2448000000000001,0.36,0.04,22.75,22.75,0.003606276278459343,690.1420382653371,1938.0
1.248,0.36,0.04,22.75,22.75,0.003623395160866658,660.5263717006825,1938.0
1.2512,0.36,0.0,22.75,22.75,0.003640514043273974,630.9107051360254,1938.0
1.2544,0.36,0.04,22.75,22.75,0.0036576329256812886,601.2950385713709,1938.0
1.2576,0.36,0.04,22.75,22.75,0.003674751808088605,571.6793720067138,1938.0
1.2608000000000001,0.32,0.0,22.75,22.75,0.00369187069049592,542.0637054420592,1938.0
1.264,0.32,0.04,22.75,22.75,0.003715877490985597,515.4567821213785,1938.0
1.2672,0.32,0.04,22.75,22.75,0.0037461130654707674,491.5706782780938,1938.0
1.2704,0.32,0.04,22.75,22.75,0.003776348639955935,467.6845744348111,1938.0
1.2736,0.28,0.04,22.75,22.75,0.003806584214441106,443.7984705915264,1938.0
1.2768000000000002,0.32,0.04,22.75,22.75,0.0038368197889262737,419.9123667482437,1938.0
1.28,0.32,0.0,22.75,22.75,0.003867055363411444,396.026262904959,1938.0
1.2832000000000001,0.32,0.04,22.75,22.75,0.0038972909378966122,372.1401590616763,1938.0
1.2864,0.32,0.04,22.75,22.75,0.003932307101918934,344.6389249936366,1938.0
1.2896,0.32,0.04,22.75,22.75,0.003967793754674708,316.78190258035374,1938.0
1.2928000000000002,0.32,0.04,22.75,22.75,0.004003280407430486,288.92488016706847,1938.0
1.296,0.28,0.04,22.75,22.75,0.004038767060186263,261.0678577537832,1938.0
1.2992000000000001,0.28,0.04,22.75,22.75,0.004074253712942037,233.21083534050035,1938.0
1.3024,0.32,0.0,22.75,22.75,0.0041093637115438555,205.24684684168747,1938.0
1.3056,0.28,0.04,22.75,22.75,0.004143478116523186,177.000119518802,1938.0
1.3088,0.28,0.0,22.75,22.75,0.004177592521502519,148.7533921959141,1938.0
1.312,0.32,0.04,22.75,22.75,0.0042117069264818495,120.50666487302861,1938.0
1.3152000000000001,0.28,0.0,22.75,22.75,0.004245821331461183,92.25993755014069,1938.0
1.3184,0.28,0.04,22.75,22.75,0.004279935736440516,64.01321022725278,1938.0
1.3216,0.28,0.04,22.75,22.75,0.004312929064072126,44.3358118149062,1812.7173691411015
1.3248,0.24,0.0,22.75,22.75,0.004344321440460396,36.89581861088606,1508.525241938759
1.328,0.28,0.04,22.75,22.75,0.004375713816848665,29.45582540686656,1204.333114736443
1.3312000000000002,0.28,0.0,22.75,22.75,0.004407106193236935,22.015832202846422,900.1409875341005
1.3344,0.28,0.0,22.75,22.75,0.004438498569625203,14.575838998826924,595.9488603317843
1.3376000000000001,0.28,0.08,22.75,22.75,0.004469890946013474,7.135845794806784,291.7567331294417
1.3408,0.24,0.04,22.75,22.75,0.0045000000000000005,0.0,0.0
1.344,0.24,0.04,22.75,22.75,0.0045000000000000005,0.0,0.0
1.3472000000000002,0.24,0.04,22.75,22.75,0.0045000000000000005,0.0,0.0
1.3504,0.24,0.04,22.75,22.75,0.0045000000000000005,0.0,0.0
1.3536000000000001,0.24,0.0,22.75,22.75,0.0045000000000000005,0.0,0.0
1.3568,0.24,0.0,22.75,22.75,0.0045000000000000005,0.0,0.0
1.36,0.24,0.04,22.75,22.75,0.0045000000000000005,0.0,0.0
1.3632,0.24,0.04,22.75,22.75,0.004540875562985403,0.0,0.0
1.3664,0.24,0.0,22.75,22.75,0.00459138625308084,0.0,0.0
1.3696000000000002,0.24,0.04,22.75,22.75,0.004641896943176277,0.0,0.0
1.3728,0.24,0.04,22.75,22.75,0.00469240763327171,0.0,0.0
1.3760000000000001,0.24,0.04,22.75,22.75,0.004742918323367148,0.0,0.0
1.3792,0.24,0.04,22.75,22.75,0.004793429013462581,0.0,0.0
1.3824,0.24,0.04,22.75,22.75,0.004840685874423304,0.0,0.0
1.3856000000000002,0.2,0.0,22.75,22.75,0.004887456139760749,0.0,0.0
1.3888,0.2,0.04,22.75,22.75,0.004934226405098199,0.0,0.0
1.3920000000000001,0.24,0.0,22.75,22.75,0.004980996670435648,0.0,0.0
1.3952,0.2,0.04,22.75,22.75,0.005027766935773093,0.0,0.0
1.3984,0.24,0.04,22.75,22.75,0.005074537201110543,0.0,0.0
1.4016,0.2,0.04,22.75,22.75,0.005106941471932574,0.0,0.0
1.4048,0.2,0.0,22.75,22.75,0.005122178125474253,0.0,0.0
1.4080000000000001,0.2,0.04,22.75,22.75,0.0051374147790159315,0.0,0.0
1.4112,0.2,0.04,22.75,22.75,0.005152651432557611,0.0,0.0
1.4144,0.2,0.04,22.75,22.75,0.005167888086099289,0.0,0.0
1.4176,0.2,0.04,22.75,22.75,0.005183124739640969,0.0,0.0
1.4208,0.16,0.04,22.75,22.75,0.005198361393182648,0.0,0.0
1.4240000000000002,0.2,0.04,22.75,22.75,0.005240025729338843,0.0,0.0
1.4272,0.16,0.04,22.75,22.75,0.00528487468324029,0.0,0.0
1.4304000000000001,0.2,0.04,22.75,22.75,0.0053297236371417315,0.0,0.0
1.4336,0.2,0.0,22.75,22.75,0.005374572591043178,0.0,0.0
1.4368,0.2,0.04,22.75,22.75,0.00541942154494462,0.0,0.0
1.4400000000000002,0.2,0.0,22.75,22.75,0.005464270498846065,0.0,0.0
1.4432,0.16,0.04,22.75,22.75,0.005506560782867736,0.0,0.0
1.4464000000000001,0.2,0.04,22.75,22.75,0.005538826342714267,0.0,0.0
1.4496,0.2,0.04,22.75,22.75,0.0055710919025608015,0.0,0.0
1.4528,0.2,0.04,22.75,22.75,0.005603357462407333,0.0,0.0
1.456,0.16,0.0,22.75,22.75,0.0056356230222538665,0.0,0.0
1.4592,0.16,0.04,22.75,22.75,0.005667888582100398,0.0,0.0
1.4624000000000001,0.2,0.0,22.75,22.75,0.0057002292665567795,0.0,0.0
1.4656,0.16,0.04,22.75,22.75,0.005748220186327926,0.0,0.0
1.4688,0.16,0.0,22.75,22.75,0.005796211106099068,0.0,0.0
1.472,0.16,0.04,22.75,22.75,0.005844202025870214,0.0,0.0
1.4752,0.16,0.04,22.75,22.75,0.005892192945641356,0.0,0.0
1.4784000000000002,0.2,0.0,22.75,22.75,0.005940183865412502,0.0,0.0
1.4816,0.16,0.0,22.75,22.75,0.0059881747851836436,0.0,0.0
1.4848000000000001,0.16,0.04,22.75,22.75,0.0060257202234074774,0.0,0.0
1.488,0.16,0.04,22.75,22.75,0.00605985026952678,0.0,0.0
1.4912,0.16,0.04,22.75,22.75,0.006093980315646085,0.0,0.0
1.4944000000000002,0.16,0.04,22.75,22.75,0.006128110361765392,0.0,0.0
1.4976,0.16,0.04,22.75,22.75,0.006162240407884694,0.0,0.0
1.5008000000000001,0.16,0.04,22.75,22.75,0.006196370454004,0.0,0.0
1.504,0.16,0.0,22.75,22.75,0.006242030831238632,0.0,0.0
1.5072,0.16,0.04,22.75,22.75,0.0062890633127654265,0.0,0.0
1.5104,0.12,0.04,22.75,22.75,0.006336095794292218,0.0,0.0
1.5136,0.16,0.04,22.75,22.75,0.006383128275819013,0.0,0.0
1.5168000000000001,0.16,0.04,22.75,22.75,0.0064301607573458075,0.0,0.0
1.52,0.16,0.0,22.75,22.75,0.006477193238872599,0.0,0.0
1.5232,0.16,0.04,22.75,22.75,0.006516214775079502,0.0,0.0
1.5264,0.12,0.0,22.75,22.75,0.006547694586487167,0.0,0.0
1.5296,0.16,0.0,22.75,22.75,0.0065791743978948335,0.0,0.0
1.5328000000000002,0.16,0.04,22.75,22.75,0.006610654209302499,0.0,0.0
1.536,0.16,0.0,22.75,22.75,0.006642134020710166,0.0,0.0
1.5392000000000001,0.12,0.04,22.75,22.75,0.006673613832117833,0.0,0.0
1.5424,0.12,0.04,22.75,22.75,0.00671015840102382,0.0,0.0
1.5456,0.12,0.04,22.75,22.75,0.006772939501984754,0.0,0.0
1.5488000000000002,0.12,0.0,22.75,22.75,0.006835720602945683,0.0,0.0
1.552,0.12,0.04,22.75,22.75,0.006898501703906617,0.0,0.0
1.5552000000000001,0.12,0.04,22.75,22.75,0.006961282804867546,0.0,0.0
1.5584,0.12,0.0,22.75,22.75,0.0070240639058284805,0.0,0.0
1.5616,0.12,0.04,22.75,22.75,0.007086845006789409,0.0,0.0
1.5648,0.16,0.04,22.75,22.75,0.00711580646487073,0.0,0.0
1.568,0.12,0.0,22.75,22.75,0.0071358029407555005,0.0,0.0
1.5712000000000002,0.12,0.0,22.75,22.75,0.00715579941664027,0.0,0.0
1.5744,0.12,0.0,22.75,22.75,0.007175795892525041,0.0,0.0
1.5776000000000001,0.12,0.04,22.75,22.75,0.00719579236840981,0.0,0.0
1.5808,0.12,0.04,22.75,22.75,0.007215788844294581,0.0,0.0
1.584,0.12,0.04,22.75,22.75,0.00723578532017935,0.0,0.0
1.5872000000000002,0.12,0.04,22.75,22.75,0.007255781796064121,0.0,0.0
1.5904,0.12,0.0,22.75,22.75,0.007275778271948892,0.0,0.0
1.5936000000000001,0.12,0.0,22.75,22.75,0.007295774747833661,0.0,0.0
1.5968,0.12,0.04,22.75,22.75,0.007345771654362352,0.0,0.0
1.6,0.12,0.04,22.75,22.75,0.0074038059451062635,0.0,0.0
1.6032000000000002,0.08,0.04,22.75,22.75,0.00746184023585018,0.0,0.0
1.6064,0.12,0.04,22.75,22.75,0.007519874526594091,0.0,0.0
1.6096000000000001,0.12,0.04,22.75,22.75,0.0075779088173380076,0.0,0.0
1.6128,0.12,0.04,22.75,22.75,0.007635943108081919,0.0,0.0
1.616,0.12,0.04,22.75,22.75,0.0076939773988258355,0.0,0.0
1.6192,0.12,0.0,22.75,22.75,0.0077520116895697525,0.0,0.0
1.6224,0.12,0.0,22.75,22.75,0.007805565175071597,0.0,0.0
1.6256000000000002,0.12,0.0,22.75,22.75,0.00783771445050932,0.0,0.0
1.6288,0.12,0.0,22.75,22.75,0.00786986372594704,0.0,0.0
1.6320000000000001,0.12,0.0,22.75,22.75,0.007902013001384763,0.0,0.0
1.6352,0.12,0.0,22.75143817591711,22.75,0.007934162276822483,0.0,0.0
1.6384,0.12,0.04,22.880110399496747,22.75,0.007966311552260207,0.0,0.0
1.6416000000000002,0.12,0.04,23.0,22.75,0.00799846082769793,0.0,0.0
1.6448,0.12,0.04,23.0,22.75,0.008045826433723192,0.0,0.0
1.6480000000000001,0.12,0.04,23.0,22.75,0.008093957164729439,0.0,0.0
1.6512,0.08,0.0,23.0,22.75,0.008142087895735681,0.0,0.0
1.6544,0.08,0.0,23.0,22.75,0.008190218626741928,0.0,0.0
1.6576000000000002,0.08,0.0,23.0,22.75,0.008238349357748172,0.0,0.0
1.6608,0.12,0.0,23.0,22.75,0.00828648008875442,0.0,0.0
1.6640000000000001,0.12,0.0,23.0,22.75,0.00832299526704843,0.0,0.0
1.6672,0.08,0.04,23.0,22.75,0.008354973100002924,0.0,0.0
1.6704,0.12,0.0,23.0,22.75,0.008386950932957422,0.0,0.0
1.6736,0.08,0.04,23.0,22.75,0.008418928765911916,0.0,0.0
1.6768,0.12,0.04,23.0,22.75,0.008450906598866414,0.0,0.0
1.6800000000000002,0.08,0.0,23.0,22.75,0.008482884431820908,0.0,0.0
1.6832,0.08,0.0,23.0,22.75,0.00851609202666375,0.0,0.0
1.6864000000000001,0.08,0.04,23.0,22.75,0.008550715830527356,0.0,0.0
1.6896,0.08,0.0,23.0,22.75,0.008585339634390966,0.0,0.0
1.6928,0.08,0.04,23.0,22.75,0.008619963438254576,0.0,0.0
1.6960000000000002,0.12,0.04,23.0,22.75,0.008654587242118181,0.0,0.0
1.6992,0.08,0.0,23.0,22.75,0.008689211045981792,0.0,0.0
1.7024000000000001,0.08,0.04,23.0,22.75,0.008731220148172495,0.0,0.0
1.7056,0.04,0.04,23.0,22.75,0.008776572239497961,0.0,0.0
1.7088,0.08,0.04,23.0,22.75,0.008821924330823424,0.0,0.0
1.7120000000000002,0.08,0.0,23.0,22.75,0.00886727642214889,0.0,0.0
1.7152,0.12,0.04,23.0,22.75,0.008912628513474359,0.0,0.0
1.7184000000000001,0.08,0.0,23.0,22.75,0.008957980604799822,0.0,0.0
1.7216,0.08,0.04,23.0,22.75,0.00900241264654404,0.0,0.0
1.7248,0.08,0.04,23.0,22.75,0.009035244492679397,0.0,0.0
1.728,0.08,0.04,23.0,22.75,0.009068076338814757,0.0,0.0
1.7312,0.08,0.04,22.88839525974149,22.75,0.009100908184950114,0.0,0.0
1.7344000000000002,0.08,0.04,22.75972303616185,22.75,0.009133740031085474,0.0,0.0
1.7376,0.08,0.0,22.75,22.75,0.009166571877220833,0.0,0.0
1.7408000000000001,0.08,0.04,22.75,22.75,0.009199403723356193,0.0,0.0
1.744,0.08,0.04,22.75,22.75,0.009230778827329353,0.0,0.0
1.7472,0.08,0.04,22.75,22.75,0.009262126985250647,0.0,0.0
1.7504000000000002,0.08,0.04,22.75,22.75,0.009293475143171944,0.0,0.0
1.7536,0.08,0.04,22.75,22.75,0.009324823301093238,0.0,0.0
1.7568000000000001,0.08,0.0,22.75,22.75,0.009356171459014536,0.0,0.0
1.76,0.08,0.04,22.75,22.75,0.009387519616935831,0.0,0.0
1.7632,0.08,0.04,22.75,22.75,0.009419376497968283,0.0,0.0
1.7664000000000002,0.08,0.0,22.75,22.75,0.009451569881813013,0.0,0.0
1.7696,0.08,0.0,22.75,22.75,0.00948376326565774,0.0,0.0
1.7728000000000002,0.04,0.0,22.75,22.75,0.00951595664950247,0.0,0.0
1.776,0.04,0.04,22.75,22.75,0.009548150033347197,0.0,0.0
1.7792000000000001,0.08,0.04,22.75,22.75,0.009580343417191927,0.0,0.0
1.7824,0.08,0.04,22.75,22.75,0.009618855252780747,0.0,0.0
1.7856,0.08,0.0,22.75,22.75,0.009667273855619324,0.0,0.0
1.7888000000000002,0.08,0.0,22.75,22.75,0.0097156924584579,0.0,0.0
1.792,0.08,0.04,22.75,22.75,0.009764111061296474,0.0,0.0
1.7952000000000001,0.08,0.0,22.75,22.75,0.00981252966413505,0.0,0.0
1.7984,0.08,0.0,22.75,22.75,0.009860948266973622,0.0,0.0
1.8016,0.08,0.0,22.75,22.75,0.0099,0.0,0.0
1.8048000000000002,0.08,0.04,22.75,22.75,0.0099,0.0,0.0
1.808,0.08,0.04,22.75,22.75,0.0099,0.0,0.0
1.8112000000000001,0.08,0.04,22.75,22.75,0.0099,0.0,0.0
1.8144,0.04,0.04,22.75,22.75,0.0099,0.0,0.0
1.8176,0.08,0.0,22.75,22.75,0.0099,0.0,0.0
1.8208000000000002,0.08,0.04,22.75,22.75,0.0099,0.0,0.0
1.824,0.08,0.04,22.75,22.75,0.009916218366261671,0.0,0.0
1.8272000000000002,0.08,0.0,22.75,22.75,0.009933309329345292,0.0,0.0
1.8304,0.04,0.04,22.75,22.75,0.009950400292428913,0.0,0.0
1.8336000000000001,0.04,0.04,22.75,22.75,0.009967491255512533,0.0,0.0
1.8368,0.08,0.0,22.75,22.75,0.009984582218596154,0.0,0.0
1.84,0.04,0.0,22.75,22.75,0.01,0.0,0.0
1.8432000000000002,0.08,0.0,22.75,22.75,0.01,0.0,0.0
1.8464,0.08,0.0,22.75,22.75,0.01,0.0,0.0
1.8496000000000001,0.08,0.04,22.75,22.75,0.01,0.0,0.0
1.8528,0.08,0.04,22.75,22.75,0.01,0.0,0.0
1.856,0.04,0.0,22.75,22.75,0.01,0.0,0.0
1.8592000000000002,0.08,0.0,22.75,22.75,0.01,0.0,0.0
1.8624,0.08,0.04,22.75,22.75,0.01,0.0,0.0
1.8656000000000001,0.08,0.04,22.75,22.75,0.01,0.0,0.0
1.8688,0.08,0.0,22.75,22.75,0.01,0.0,0.0
1.872,0.04,0.0,22.75,22.75,0.01,0.0,0.0
1.8752000000000002,0.04,0.04,22.75,22.75,0.01,0.0,0.0
1.8784,0.04,0.0,22.75,22.75,0.01,0.0,0.0
1.8816000000000002,0.08,0.04,22.75,22.75,0.01,0.0,0.0
1.8848,0.04,0.04,22.75,22.75,0.01,0.0,0.0
1.8880000000000001,0.04,0.04,22.75,22.75,0.01,0.0,0.0
1.8912,0.04,0.04,22.75,22.75,0.01,0.0,0.0
1.8944,0.04,0.04,22.75,22.75,0.01,0.0,0.0
1.8976000000000002,0.08,0.04,22.75,22.75,0.01,0.0,0.0
1.9008,0.04,0.04,22.75,22.75,0.01,0.0,0.0
1.9040000000000001,0.04,0.04,22.75,22.75,0.01,0.0,0.0
1.9072,0.08,0.04,22.75,22.75,0.01,0.0,0.0
1.9104,0.08,0.04,22.75,22.75,0.01,0.0,0.0
1.9136000000000002,0.04,0.0,22.75,22.75,0.01,0.0,0.0
1.9168,0.04,0.04,22.75,22.75,0.01,0.0,0.0
1.9200000000000002,0.04,0.04,22.75,22.75,0.01,0.0,0.0
1.9232,0.04,0.04,22.75,22.75,0.01,0.0,0.0
1.9264000000000001,0.04,0.04,22.75,22.75,0.01,0.0,0.0
1.9296,0.08,0.04,22.75,22.75,0.01,0.0,0.0
1.9328,0.04,0.0,22.75,22.75,0.01,0.0,0.0
1.9360000000000002,0.04,0.0,22.75,22.75,0.01,0.0,0.0
1.9392,0.04,0.0,22.75,22.75,0.01,0.0,0.0
1.9424000000000001,0.04,0.0,22.75,22.75,0.010120666086725025,0.0,0.0
1.9456,0.04,0.04,22.75,22.75,0.010282939791329332,0.0,0.0
1.9488,0.04,0.04,22.75,22.75,0.010445213495933654,0.0,0.0
1.9520000000000002,0.08,0.0,22.75,22.75,0.01060748720053796,0.0,0.0
1.9552,0.04,0.04,22.75,22.75,0.010769760905142282,0.0,0.0
1.9584000000000001,0.04,0.04,22.75,22.75,0.01093203460974659,0.0,0.0
1.9616,0.04,0.04,22.75,22.75,0.011000000000000001,0.0,0.0
1.9648,0.04,0.04,22.75,22.75,0.011000000000000001,0.0,0.0
1.9680000000000002,0.08,0.04,22.75,22.75,0.011000000000000001,0.0,0.0
1.9712,0.04,0.04,22.75,22.75,0.011000000000000001,0.0,0.0
1.9744000000000002,0.04,0.0,22.75,22.75,0.011000000000000001,0.0,0.0
1.9776,0.08,0.0,22.75,22.75,0.011000000000000001,0.0,0.0
1.9808000000000001,0.04,0.0,22.75,22.75,0.011000000000000001,0.0,0.0
1.984,0.04,0.04,22.75,22.75,0.011000000000000001,0.0,0.0
1.9872,0.08,0.04,22.75,22.75,0.011000000000000001,0.0,0.0
1.9904000000000002,0.08,0.0,22.75,22.75,0.011000000000000001,0.0,0.0
1.9936,0.04,0.0,22.75,22.75,0.011000000000000001,0.0,0.0
1.9968000000000001,0.08,0.0,22.75,22.75,0.011000000000000001,0.0,0.0
2.0,0.04,0.04,22.75,22.75,0.011000000000000001,0.0,0.0
2.0032,0.04,0.04,22.75,22.75,0.011000000000000001,0.0,0.0
2.0064,0.08,0.0,22.75,22.75,0.011000000000000001,0.0,0.0
2.0096000000000003,0.04,0.04,22.806075841603036,22.75,0.011000000000000001,0.0,0.0
2.0128,0.04,0.04,22.934748065182674,22.75,0.011000000000000001,0.0,0.0
2.016,0.04,0.0,23.0,22.75,0.011000000000000001,0.0,0.0
2.0192,0.04,0.0,23.0,22.75,0.011000000000000001,0.0,0.0
2.0224,0.04,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.0256000000000003,0.04,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.0288,0.0,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.032,0.04,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.0352,0.04,0.0,23.0,22.75,0.011000000000000001,0.0,0.0
2.0384,0.04,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.0416000000000003,0.04,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.0448,0.0,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.048,0.04,0.0,23.0,22.75,0.011000000000000001,0.0,0.0
2.0512,0.04,0.0,23.0,22.75,0.011000000000000001,0.0,0.0
2.0544000000000002,0.04,0.0,23.0,22.75,0.011000000000000001,0.0,0.0
2.0576000000000003,0.04,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.0608,0.04,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.064,0.04,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.0672,0.04,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.0704000000000002,0.04,0.0,23.0,22.75,0.011000000000000001,0.0,0.0
2.0736,0.04,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.0768,0.04,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.08,0.04,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.0832,0.04,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.0864000000000003,0.04,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.0896,0.04,0.04,23.0,22.75,0.011000000000000001,0.0,0.0
2.0928,0.0,0.0,23.0,22.75,0.011000000000000001,0.0,0.0
2.096,0.0,0.0,23.0,22.75,0.011000000000000001,0.0,0.0
2.0992,0.0,0.0,23.0,22.75,0.011000000000000001,0.0,0.0
2.1024000000000003,0.04,0.0,22.96243577810558,22.75,0.011000000000000001,0.0,0.0
2.1056,0.04,0.04,22.83376355452595,22.75,0.011000000000000001,0.0,0.0
2.1088,0.0,0.0,22.75,22.75,0.011000000000000001,0.0,0.0
2.112,0.04,0.04,22.75,22.75,0.011000000000000001,0.0,0.0
2.1152,0.04,0.0,22.75,22.75,0.011000000000000001,0.0,0.0
2.1184000000000003,0.0,0.04,22.75,22.75,0.011000000000000001,0.0,0.0
2.1216,0.04,0.04,22.75,22.75,0.011000000000000001,0.0,0.0
2.1248,0.04,0.04,22.75,22.75,0.011000000000000001,0.0,0.0
2.128,0.0,0.0,22.75,22.75,0.011000000000000001,0.0,0.0
2.1312,0.04,0.04,22.75,22.75,0.011000000000000001,0.0,0.0
2.1344000000000003,0.04,0.04,22.75,22.75,0.011000000000000001,0.0,0.0
2.1376,0.04,0.0,22.75,22.75,0.011000000000000001,0.0,0.0
2.1408,0.0,0.0,22.75,22.75,0.011000000000000001,0.0,0.0
